station,date,awnd,prcp,snow,tmax,tmin,tavg
USW00054790,2023-01-01,7.61,0.05,,55,36,45.5
USW00054790,2023-01-02,2.68,0.0,,53,35,44.0
USW00054790,2023-01-03,7.16,0.32,,55,45,50.0
USW00054790,2023-01-04,5.82,0.13,,62,49,55.5
USW00054790,2023-01-05,3.13,0.02,,52,43,47.5
USW00054790,2023-01-06,2.01,0.15,,46,40,43.0
USW00054790,2023-01-07,5.37,0.01,,45,31,38.0
USW00054790,2023-01-08,4.7,0.0,,40,28,34.0
USW00054790,2023-01-09,4.7,0.0,,44,28,36.0
USW00054790,2023-01-10,4.25,0.0,,43,26,34.5
USW00054790,2023-01-11,3.13,0.0,,40,31,35.5
USW00054790,2023-01-12,8.72,0.38,,57,36,46.5
USW00054790,2023-01-13,14.32,0.19,,57,39,48.0
USW00054790,2023-01-14,16.78,0.0,,39,32,35.5
USW00054790,2023-01-15,16.78,0.0,,42,31,36.5
USW00054790,2023-01-16,13.65,0.0,,42,29,35.5
USW00054790,2023-01-17,5.37,0.0,,45,27,36.0
USW00054790,2023-01-18,10.51,0.0,,54,40,47.0
USW00054790,2023-01-19,4.92,0.9,,50,33,41.5
USW00054790,2023-01-20,9.4,0.0,,49,38,43.5
USW00054790,2023-01-21,6.04,0.0,,41,34,37.5
USW00054790,2023-01-22,1.57,0.53,,41,34,37.5
USW00054790,2023-01-23,10.74,0.53,,42,34,38.0
USW00054790,2023-01-24,11.63,0.0,,46,33,39.5
USW00054790,2023-01-25,6.49,1.08,,57,27,42.0
USW00054790,2023-01-26,14.76,0.43,,56,40,48.0
USW00054790,2023-01-27,4.25,0.0,,45,28,36.5
USW00054790,2023-01-28,7.61,0.0,,52,26,39.0
USW00054790,2023-01-29,7.61,0.0,,51,30,40.5
USW00054790,2023-01-30,4.03,0.0,,54,35,44.5
USW00054790,2023-01-31,6.93,0.03,,44,31,37.5
USW00054790,2023-02-01,5.14,0.01,,36,25,30.5
USW00054790,2023-02-02,5.59,0.0,,39,19,29.0
USW00054790,2023-02-03,20.13,0.0,,35,7,21.0
USW00054790,2023-02-04,10.29,0.0,,30,1,15.5
USW00054790,2023-02-05,10.51,0.0,,44,30,37.0
USW00054790,2023-02-06,8.72,0.0,,53,30,41.5
USW00054790,2023-02-07,6.93,0.07,,41,25,33.0
USW00054790,2023-02-08,7.83,0.0,,52,31,41.5
USW00054790,2023-02-09,5.59,0.0,,55,27,41.0
USW00054790,2023-02-10,13.42,0.0,,62,45,53.5
USW00054790,2023-02-11,9.4,0.0,,46,28,37.0
USW00054790,2023-02-12,2.68,0.1,,47,25,36.0
USW00054790,2023-02-13,9.17,0.02,,54,37,45.5
USW00054790,2023-02-14,9.84,0.0,,53,35,44.0
USW00054790,2023-02-15,10.51,0.0,,58,34,46.0
USW00054790,2023-02-16,4.92,0.05,,71,46,58.5
USW00054790,2023-02-17,12.75,0.23,,55,31,43.0
USW00054790,2023-02-18,9.84,0.0,,41,26,33.5
USW00054790,2023-02-19,7.61,0.0,,49,31,40.0
USW00054790,2023-02-20,6.26,0.0,,61,45,53.0
USW00054790,2023-02-21,6.26,0.27,,47,36,41.5
USW00054790,2023-02-22,4.25,0.08,,46,27,36.5
USW00054790,2023-02-23,4.92,0.01,,44,38,41.0
USW00054790,2023-02-24,13.87,0.01,,47,25,36.0
USW00054790,2023-02-25,3.8,0.0,,29,20,24.5
USW00054790,2023-02-26,4.47,0.0,,42,18,30.0
USW00054790,2023-02-27,6.04,0.19,,43,24,33.5
USW00054790,2023-02-28,5.82,0.37,,40,29,34.5
USW00054790,2023-03-01,5.37,0.01,,43,24,33.5
USW00054790,2023-03-02,8.05,0.0,,51,38,44.5
USW00054790,2023-03-03,6.49,0.05,,47,28,37.5
USW00054790,2023-03-04,10.74,1.05,,44,36,40.0
USW00054790,2023-03-05,7.61,0.0,,54,32,43.0
USW00054790,2023-03-06,10.51,0.0,,53,36,44.5
USW00054790,2023-03-07,16.11,0.0,,49,31,40.0
USW00054790,2023-03-08,15.66,0.0,,46,29,37.5
USW00054790,2023-03-09,11.41,0.0,,51,32,41.5
USW00054790,2023-03-10,4.25,0.22,,46,29,37.5
USW00054790,2023-03-11,7.83,0.08,,45,35,40.0
USW00054790,2023-03-12,6.71,0.0,,47,30,38.5
USW00054790,2023-03-13,6.26,1.46,,45,40,42.5
USW00054790,2023-03-14,17.0,0.67,,46,33,39.5
USW00054790,2023-03-15,19.69,0.0,,47,34,40.5
USW00054790,2023-03-16,7.61,0.0,,55,29,42.0
USW00054790,2023-03-17,7.61,0.0,,52,36,44.0
USW00054790,2023-03-18,9.17,0.03,,52,42,47.0
USW00054790,2023-03-19,13.87,0.0,,42,28,35.0
USW00054790,2023-03-20,6.71,0.0,,45,23,34.0
USW00054790,2023-03-21,8.28,0.0,,57,31,44.0
USW00054790,2023-03-22,7.83,0.0,,56,32,44.0
USW00054790,2023-03-23,7.38,0.13,,54,44,49.0
USW00054790,2023-03-24,7.61,0.0,,56,37,46.5
USW00054790,2023-03-25,6.04,0.22,,46,37,41.5
USW00054790,2023-03-26,7.16,0.0,,63,37,50.0
USW00054790,2023-03-27,4.7,0.12,,57,30,43.5
USW00054790,2023-03-28,4.25,0.0,,50,33,41.5
USW00054790,2023-03-29,8.05,0.0,,51,31,41.0
USW00054790,2023-03-30,11.18,0.0,,45,30,37.5
USW00054790,2023-03-31,6.71,0.0,,51,24,37.5
USW00054790,2023-04-01,12.75,0.47,,57,50,53.5
USW00054790,2023-04-02,13.87,0.03,,53,31,42.0
USW00054790,2023-04-03,8.72,0.0,,53,26,39.5
USW00054790,2023-04-04,6.71,0.0,,62,42,52.0
USW00054790,2023-04-05,4.92,0.0,,56,46,51.0
USW00054790,2023-04-06,6.71,0.19,,70,50,60.0
USW00054790,2023-04-07,9.62,0.04,,56,41,48.5
USW00054790,2023-04-08,6.93,0.0,,51,36,43.5
USW00054790,2023-04-09,5.59,0.0,,51,29,40.0
USW00054790,2023-04-10,6.93,0.0,,57,30,43.5
USW00054790,2023-04-11,8.05,0.0,,68,38,53.0
USW00054790,2023-04-13,7.16,0.0,,85,50,67.5
USW00054790,2023-04-14,6.71,0.0,,84,52,68.0
USW00054790,2023-04-15,4.92,0.02,,67,56,61.5
USW00054790,2023-04-16,3.8,0.0,,67,51,59.0
USW00054790,2023-04-17,6.71,0.0,,65,52,58.5
USW00054790,2023-04-18,11.18,0.0,,59,43,51.0
USW00054790,2023-04-19,7.83,,,58,37,47.5
USW00054790,2023-04-20,4.92,0.0,,60,40,50.0
USW00054790,2023-04-21,5.82,0.0,,64,43,53.5
USW00054790,2023-04-22,7.16,0.0,,62,52,57.0
USW00054790,2023-04-23,8.72,0.74,,66,47,56.5
USW00054790,2023-04-24,5.82,0.0,,58,42,50.0
USW00054790,2023-04-25,3.58,0.03,,58,39,48.5
USW00054790,2023-04-26,5.82,0.0,,55,35,45.0
USW00054790,2023-04-27,4.47,0.0,,54,40,47.0
USW00054790,2023-04-28,4.7,0.06,,56,37,46.5
USW00054790,2023-04-29,7.61,1.7,,53,49,51.0
USW00054790,2023-04-30,7.16,0.44,,62,52,57.0
USW00054790,2023-05-01,13.87,0.02,,60,50,55.0
USW00054790,2023-05-02,8.95,0.16,,57,45,51.0
USW00054790,2023-05-03,6.93,0.0,,57,40,48.5
USW00054790,2023-05-04,4.92,0.04,,55,46,50.5
USW00054790,2023-05-05,4.92,0.0,,62,41,51.5
USW00054790,2023-05-06,7.61,0.0,,72,46,59.0
USW00054790,2023-05-07,8.05,0.05,,74,48,61.0
USW00054790,2023-05-08,7.83,0.0,,77,53,65.0
USW00054790,2023-05-09,5.14,0.0,,65,44,54.5
USW00054790,2023-05-10,6.71,0.0,,66,39,52.5
USW00054790,2023-05-11,6.49,0.0,,76,45,60.5
USW00054790,2023-05-12,6.93,0.0,,85,54,69.5
USW00054790,2023-05-13,4.92,0.0,,82,59,70.5
USW00054790,2023-05-14,7.83,0.0,,71,48,59.5
USW00054790,2023-05-15,8.5,0.0,,71,43,57.0
USW00054790,2023-05-16,9.62,0.0,,76,55,65.5
USW00054790,2023-05-17,12.75,0.0,,64,46,55.0
USW00054790,2023-05-18,5.37,0.0,,58,35,46.5
USW00054790,2023-05-19,10.51,0.0,,67,44,55.5
USW00054790,2023-05-20,8.72,1.08,,65,57,61.0
USW00054790,2023-05-21,8.72,0.0,,71,56,63.5
USW00054790,2023-05-22,5.59,0.0,,74,52,63.0
USW00054790,2023-05-23,4.25,0.0,,64,44,54.0
USW00054790,2023-05-24,5.59,0.01,,70,42,56.0
USW00054790,2023-05-25,8.72,0.0,,68,49,58.5
USW00054790,2023-05-26,6.26,0.0,,73,45,59.0
USW00054790,2023-05-27,4.92,0.0,,75,46,60.5
USW00054790,2023-05-28,6.26,0.0,,73,47,60.0
USW00054790,2023-05-29,6.04,0.0,,76,50,63.0
USW00054790,2023-05-30,4.7,0.0,,66,45,55.5
USW00054790,2023-05-31,4.47,0.0,,72,51,61.5
USW00054790,2023-06-01,3.8,0.0,,78,51,64.5
USW00054790,2023-06-02,4.92,0.0,,80,55,67.5
USW00054790,2023-06-03,6.71,0.0,,67,51,59.0
USW00054790,2023-06-04,7.38,0.0,,66,48,57.0
USW00054790,2023-06-05,6.93,0.0,,73,48,60.5
USW00054790,2023-06-06,5.59,0.05,,74,52,63.0
USW00054790,2023-06-07,6.26,0.0,,72,50,61.0
USW00054790,2023-06-08,2.91,0.0,,72,46,59.0
USW00054790,2023-06-09,4.25,0.0,,71,53,62.0
USW00054790,2023-06-10,8.05,0.0,,79,54,66.5
USW00054790,2023-06-11,5.82,0.0,,78,59,68.5
USW00054790,2023-06-12,8.72,0.12,,78,65,71.5
USW00054790,2023-06-13,7.16,0.0,,79,61,70.0
USW00054790,2023-06-14,7.16,0.13,,74,58,66.0
USW00054790,2023-06-15,6.49,0.0,,79,58,68.5
USW00054790,2023-06-16,3.36,0.31,,81,57,69.0
USW00054790,2023-06-17,8.5,0.01,,78,61,69.5
USW00054790,2023-06-18,6.93,0.0,,81,59,70.0
USW00054790,2023-06-19,5.14,0.0,,78,61,69.5
USW00054790,2023-06-20,4.92,0.0,,73,59,66.0
USW00054790,2023-06-21,5.59,0.0,,71,58,64.5
USW00054790,2023-06-22,6.04,0.02,,70,59,64.5
USW00054790,2023-06-23,4.47,0.23,,69,64,66.5
USW00054790,2023-06-24,6.93,0.18,,74,67,70.5
USW00054790,2023-06-25,4.92,0.0,,80,66,73.0
USW00054790,2023-06-26,8.05,0.07,,79,68,73.5
USW00054790,2023-06-27,10.51,0.25,,75,68,71.5
USW00054790,2023-06-28,5.14,0.08,,80,69,74.5
USW00054790,2023-06-29,4.92,0.0,,80,64,72.0
USW00054790,2023-06-30,4.47,0.0,,81,64,72.5
USW00054790,2023-07-01,5.37,0.0,,82,62,72.0
USW00054790,2023-07-02,10.29,0.25,,80,70,75.0
USW00054790,2023-07-03,7.16,0.0,,88,73,80.5
USW00054790,2023-07-04,4.25,0.16,,85,69,77.0
USW00054790,2023-07-05,4.47,0.0,,88,67,77.5
USW00054790,2023-07-06,5.82,0.0,,86,70,78.0
USW00054790,2023-07-07,4.25,0.0,,84,71,77.5
USW00054790,2023-07-08,4.7,0.0,,84,70,77.0
USW00054790,2023-07-09,6.71,0.12,,82,70,76.0
USW00054790,2023-07-10,7.16,1.94,,85,68,76.5
USW00054790,2023-07-11,5.82,0.0,,89,63,76.0
USW00054790,2023-07-12,5.82,0.0,,89,69,79.0
USW00054790,2023-07-13,9.4,0.0,,85,71,78.0
USW00054790,2023-07-14,8.72,0.18,,81,71,76.0
USW00054790,2023-07-15,8.5,0.0,,85,76,80.5
USW00054790,2023-07-16,9.17,1.67,,79,74,76.5
USW00054790,2023-07-17,5.59,0.0,,86,74,80.0
USW00054790,2023-07-18,6.26,0.06,,83,73,78.0
USW00054790,2023-07-19,,,,81,68,74.5
USW00054790,2023-07-20,3.8,0.0,,85,67,76.0
USW00054790,2023-07-21,6.71,0.16,,83,68,75.5
USW00054790,2023-07-22,6.04,0.0,,84,67,75.5
USW00054790,2023-07-23,5.37,0.0,,87,64,75.5
USW00054790,2023-07-24,6.49,0.0,,83,69,76.0
USW00054790,2023-07-25,6.04,0.12,,84,66,75.0
USW00054790,2023-07-26,5.37,0.0,,85,65,75.0
USW00054790,2023-07-27,10.96,0.63,,85,75,80.0
USW00054790,2023-07-28,5.14,0.0,,88,73,80.5
USW00054790,2023-07-29,9.17,0.18,,86,70,78.0
USW00054790,2023-07-30,7.61,0.0,,79,59,69.0
USW00054790,2023-07-31,4.7,0.0,,82,57,69.5
USW00054790,2023-08-01,4.92,0.0,,80,58,69.0
USW00054790,2023-08-02,4.25,0.0,,80,56,68.0
USW00054790,2023-08-03,7.61,0.0,,77,56,66.5
USW00054790,2023-08-04,10.29,0.03,,79,70,74.5
USW00054790,2023-08-05,4.7,0.0,,86,68,77.0
USW00054790,2023-08-06,4.92,0.0,,82,63,72.5
USW00054790,2023-08-07,10.74,0.86,,80,70,75.0
USW00054790,2023-08-08,9.84,0.0,,82,72,77.0
USW00054790,2023-08-09,10.29,0.0,,85,69,77.0
USW00054790,2023-08-10,6.71,0.37,,80,64,72.0
USW00054790,2023-08-11,6.04,0.0,,81,64,72.5
USW00054790,2023-08-12,6.49,0.1,,81,62,71.5
USW00054790,2023-08-13,4.47,0.76,,87,68,77.5
USW00054790,2023-08-14,3.8,0.0,,84,66,75.0
USW00054790,2023-08-15,4.47,1.44,,79,68,73.5
USW00054790,2023-08-16,3.8,0.73,,81,68,74.5
USW00054790,2023-08-17,3.8,0.0,,73,69,71.0
USW00054790,2023-08-18,8.72,0.09,,82,67,74.5
USW00054790,2023-08-19,6.93,0.0,,78,61,69.5
USW00054790,2023-08-20,4.92,0.0,,82,58,70.0
USW00054790,2023-08-21,3.13,0.0,,88,68,78.0
USW00054790,2023-08-22,6.71,0.0,,78,62,70.0
USW00054790,2023-08-23,5.37,0.0,,76,59,67.5
USW00054790,2023-08-24,6.26,0.06,,73,63,68.0
USW00054790,2023-08-25,9.62,0.22,,73,69,71.0
USW00054790,2023-08-26,2.91,0.07,,85,68,76.5
USW00054790,2023-08-27,5.37,0.0,,83,64,73.5
USW00054790,2023-08-28,2.24,0.0,,73,65,69.0
USW00054790,2023-08-29,2.01,0.03,,79,66,72.5
USW00054790,2023-08-30,7.61,0.04,,82,68,75.0
USW00054790,2023-08-31,8.95,0.0,,76,59,67.5
USW00054790,2023-09-01,4.03,0.0,,75,54,64.5
USW00054790,2023-09-02,6.49,0.0,,75,51,63.0
USW00054790,2023-09-03,4.7,0.0,,84,67,75.5
USW00054790,2023-09-04,2.24,0.0,,89,65,77.0
USW00054790,2023-09-05,3.58,0.0,,92,70,81.0
USW00054790,2023-09-06,5.59,0.0,,93,74,83.5
USW00054790,2023-09-07,4.92,0.0,,93,71,82.0
USW00054790,2023-09-08,8.28,0.0,,84,75,79.5
USW00054790,2023-09-09,6.71,0.0,,86,76,81.0
USW00054790,2023-09-10,5.37,0.19,,82,70,76.0
USW00054790,2023-09-11,2.24,0.69,,83,69,76.0
USW00054790,2023-09-12,3.36,0.0,,83,67,75.0
USW00054790,2023-09-13,5.37,0.02,,81,67,74.0
USW00054790,2023-09-14,8.28,0.0,,78,63,70.5
USW00054790,2023-09-15,12.53,0.0,,71,60,65.5
USW00054790,2023-09-16,8.5,0.0,,73,53,63.0
USW00054790,2023-09-17,5.37,0.0,,74,50,62.0
USW00054790,2023-09-18,4.92,1.14,,70,60,65.0
USW00054790,2023-09-19,8.5,0.0,,74,54,64.0
USW00054790,2023-09-20,4.7,0.0,,73,51,62.0
USW00054790,2023-09-21,3.13,0.0,,73,51,62.0
USW00054790,2023-09-22,4.25,0.0,,72,52,62.0
USW00054790,2023-09-23,7.16,0.53,,63,59,61.0
USW00054790,2023-09-24,5.82,0.62,,64,62,63.0
USW00054790,2023-09-25,,0.72,,63,57,60.0
USW00054790,2023-09-26,4.7,0.12,,61,52,56.5
USW00054790,2023-09-27,3.8,0.0,,67,49,58.0
USW00054790,2023-09-28,4.7,0.01,,69,50,59.5
USW00054790,2023-09-29,6.71,0.88,,62,59,60.5
USW00054790,2023-09-30,8.72,0.28,,61,57,59.0
USW00054790,2023-10-01,4.7,0.0,,76,56,66.0
USW00054790,2023-10-02,3.13,0.0,,77,52,64.5
USW00054790,2023-10-03,3.8,0.0,,76,48,62.0
USW00054790,2023-10-04,2.46,0.0,,82,59,70.5
USW00054790,2023-10-05,3.58,0.0,,74,52,63.0
USW00054790,2023-10-06,3.8,0.0,,75,63,69.0
USW00054790,2023-10-07,8.72,0.12,,70,55,62.5
USW00054790,2023-10-08,8.5,0.0,,64,49,56.5
USW00054790,2023-10-09,5.14,0.0,,62,45,53.5
USW00054790,2023-10-10,3.36,0.03,,66,47,56.5
USW00054790,2023-10-11,3.58,0.0,,69,47,58.0
USW00054790,2023-10-12,2.91,0.0,,69,46,57.5
USW00054790,2023-10-13,7.16,0.0,,63,46,54.5
USW00054790,2023-10-14,2.01,0.27,,57,46,51.5
USW00054790,2023-10-15,9.17,0.02,,62,44,53.0
USW00054790,2023-10-16,5.37,0.0,,64,42,53.0
USW00054790,2023-10-17,2.24,0.0,,65,45,55.0
USW00054790,2023-10-18,2.01,0.07,,67,45,56.0
USW00054790,2023-10-19,4.03,0.0,,64,43,53.5
USW00054790,2023-10-20,5.59,0.54,,65,47,56.0
USW00054790,2023-10-21,10.74,0.12,,62,57,59.5
USW00054790,2023-10-22,11.86,0.0,,59,46,52.5
USW00054790,2023-10-23,8.05,0.0,,62,40,51.0
USW00054790,2023-10-24,4.92,0.0,,63,37,50.0
USW00054790,2023-10-25,7.61,0.0,,68,52,60.0
USW00054790,2023-10-26,4.47,0.0,,75,52,63.5
USW00054790,2023-10-27,4.7,0.0,,71,53,62.0
USW00054790,2023-10-28,5.37,0.0,,82,57,69.5
USW00054790,2023-10-29,4.03,0.12,,63,52,57.5
USW00054790,2023-10-30,7.61,0.35,,64,50,57.0
USW00054790,2023-10-31,4.92,0.0,,53,42,47.5
USW00054790,2023-11-01,6.71,0.09,,48,35,41.5
USW00054790,2023-11-02,2.24,0.0,,50,28,39.0
USW00054790,2023-11-03,6.04,0.0,,55,30,42.5
USW00054790,2023-11-04,3.36,0.0,,60,41,50.5
USW00054790,2023-11-05,3.58,0.0,,67,39,53.0
USW00054790,2023-11-06,3.58,0.0,,57,41,49.0
USW00054790,2023-11-07,8.05,0.01,,66,54,60.0
USW00054790,2023-11-08,9.84,0.0,,54,40,47.0
USW00054790,2023-11-09,3.36,0.0,,60,34,47.0
USW00054790,2023-11-10,4.25,0.0,,53,38,45.5
USW00054790,2023-11-11,6.26,0.0,,55,36,45.5
USW00054790,2023-11-12,3.13,0.0,,45,26,35.5
USW00054790,2023-11-13,2.01,0.0,,46,24,35.0
USW00054790,2023-11-14,7.61,0.0,,55,31,43.0
USW00054790,2023-11-15,4.92,0.0,,51,28,39.5
USW00054790,2023-11-16,4.7,0.0,,63,40,51.5
USW00054790,2023-11-17,6.49,0.0,,64,38,51.0
USW00054790,2023-11-18,9.62,0.04,,59,33,46.0
USW00054790,2023-11-19,6.71,0.0,,56,28,42.0
USW00054790,2023-11-20,5.14,0.0,,45,28,36.5
USW00054790,2023-11-21,7.61,0.35,,47,28,37.5
USW00054790,2023-11-22,10.74,1.0,,59,46,52.5
USW00054790,2023-11-23,8.95,0.0,,53,35,44.0
USW00054790,2023-11-24,8.5,0.0,,52,32,42.0
USW00054790,2023-11-25,6.49,0.0,,40,22,31.0
USW00054790,2023-11-26,6.49,0.23,,54,21,37.5
USW00054790,2023-11-27,10.96,0.05,,56,38,47.0
USW00054790,2023-11-28,13.87,0.0,,41,32,36.5
USW00054790,2023-11-29,8.28,0.0,,39,25,32.0
USW00054790,2023-11-30,7.83,0.0,,49,27,38.0
USW00054790,2023-12-01,4.92,0.25,,52,36,44.0
USW00054790,2023-12-02,4.25,0.0,,52,47,49.5
USW00054790,2023-12-03,4.7,0.77,,51,46,48.5
USW00054790,2023-12-04,7.16,0.0,,55,40,47.5
USW00054790,2023-12-05,6.49,0.0,,44,38,41.0
USW00054790,2023-12-06,8.05,0.0,,42,32,37.0
USW00054790,2023-12-07,5.37,0.0,,40,23,31.5
USW00054790,2023-12-08,2.01,0.0,,47,25,36.0
USW00054790,2023-12-09,4.03,0.0,,57,33,45.0
USW00054790,2023-12-10,12.08,1.1,,60,48,54.0
USW00054790,2023-12-11,15.88,0.93,,59,37,48.0
USW00054790,2023-12-12,7.83,0.0,,43,29,36.0
USW00054790,2023-12-13,9.4,0.0,,47,31,39.0
USW00054790,2023-12-14,6.26,0.0,,39,26,32.5
USW00054790,2023-12-15,6.93,0.0,,56,33,44.5
USW00054790,2023-12-16,4.25,0.0,,55,30,42.5
USW00054790,2023-12-17,7.38,0.36,,57,47,52.0
USW00054790,2023-12-18,16.55,1.14,,63,41,52.0
USW00054790,2023-12-19,10.29,0.0,,46,32,39.0
USW00054790,2023-12-20,11.63,0.0,,44,30,37.0
USW00054790,2023-12-21,10.51,0.0,,42,26,34.0
USW00054790,2023-12-22,2.46,0.0,,37,21,29.0
USW00054790,2023-12-23,1.12,0.0,,44,20,32.0
USW00054790,2023-12-24,2.24,0.0,,51,39,45.0
USW00054790,2023-12-25,2.91,0.0,,55,35,45.0
USW00054790,2023-12-26,1.12,0.0,,47,33,40.0
USW00054790,2023-12-27,2.24,0.03,,51,42,46.5
USW00054790,2023-12-28,7.83,2.22,,53,45,49.0
USW00054790,2023-12-29,4.25,0.0,,54,44,49.0
USW00054790,2023-12-30,7.61,0.0,,48,35,41.5
USW00054790,2023-12-31,3.8,0.0,,42,29,35.5
